polygon_id,area_ha,road_distance_m,village_distance_m,waterway_distance_m,protected_area,vulnerability_score,disturbance_score,risk_score,risk_class,reforestation_suitability,reforestation_priority
0,0.3926474901457353,8472.268694468336,5592.975771395788,138.7003313134156,True,0.4192296152779271,0.0073655547786393,0.3132975850282832,Low,Suitable,Low
1,0.274853999167187,8355.884549838609,5694.516806630882,179.53392761776794,True,0.420455161153809,0.004317546863782,0.3123863540087955,Low,Suitable,Low
2,0.1374303916418265,7940.151346063698,7592.514577392178,2249.409452028964,True,0.3285719131048403,0.0007615927958121,0.2646667529503262,Low,Moderately Suitable,Low
3,0.1276145499739013,7716.154635960695,7818.648073287305,2467.614574898745,True,0.3265512459957249,0.0005075994482487,0.2635294227219869,Low,Moderately Suitable,Low
4,2.8271565580055658,7693.407987159134,7821.020561091329,2390.676812667293,True,0.3294156395111689,0.0703605712773011,0.299888105394235,Low,Moderately Suitable,Low
5,4.30946833597964,7428.244631643682,8120.36142408153,2689.1943119781204,True,0.3250259868420693,0.1087166637406272,0.3168713252913482,Low,Moderately Suitable,Low
6,0.225788386297587,6076.873706874967,9384.998888086904,2829.7685616824065,True,0.3445861648713642,0.0030479319204478,0.273817048395906,Low,Moderately Suitable,Low
7,2.140146565948395,4441.573981512887,10435.918323298383,4228.658063898236,True,0.3539172674450794,0.0525835967095157,0.3032504320772976,Low,Moderately Suitable,Low
8,0.3730543701990609,4350.560673701283,10212.893113448969,4179.08352178988,True,0.3666184873738826,0.0068585659443828,0.2867385266591327,Low,Moderately Suitable,Low
9,0.5497685778053778,3964.056402945636,10192.609836359174,3789.2588961576826,True,0.3949817415983555,0.0114311980904993,0.3032064698444274,Low,Moderately Suitable,Low
10,6.77391795204095,4006.344168904661,10420.660279688957,3760.448388590167,True,0.3863209628934666,0.1724864176813594,0.379403690287413,Low,Moderately Suitable,Low
11,0.9621019656159472,3628.218711196216,10137.379905237822,3449.189526240531,True,0.4208737671132799,0.0221006792236751,0.3214872231684775,Low,Moderately Suitable,Low
12,0.1668959591950637,3696.7473636839272,9528.771377451383,3726.667469404897,True,0.4305555773820643,0.0015240397049914,0.3160398085435278,Low,Moderately Suitable,Low
13,3.1808440725620537,3390.420369236632,10056.86283213924,3225.956409042371,True,0.4401181622694759,0.0795125399879551,0.3598153511287155,Low,Moderately Suitable,Low
14,0.1374494489032719,2079.422995875921,10938.421311336337,1137.495024864363,True,0.5242323883963672,0.0007620859188467,0.3624972371576069,Low,Moderately Suitable,Low
15,0.147260986701632,4149.824931168081,8405.358549382117,2841.955286629581,True,0.4669057209417522,0.0010159679000825,0.3339608444209174,Low,Moderately Suitable,Low
16,1.5118885477857862,3466.110789273571,9479.748087528806,3510.855091978231,True,0.4482648814736926,0.0363268800096013,0.3422958807416469,Low,Moderately Suitable,Low
17,0.3043655873784676,1535.116364352694,9464.672037737211,3077.9097804807693,True,0.5504286452132426,0.0050811845970789,0.3777549149051608,Low,Moderately Suitable,Low
18,0.7559649607752438,2154.732161125137,9365.188414306454,2307.5733754208945,True,0.5430794994089767,0.0167667068871743,0.3799231031480755,Low,Moderately Suitable,Low
19,0.5596001748005784,2539.7303872018297,6089.739356579338,425.5089435426887,True,0.6763316465210157,0.01168559912071,0.4440086228208629,Moderate,Suitable,Medium
20,7.36318792680945,2377.8365038947536,5894.492617612965,515.9968776642743,True,0.6880836832135298,0.187734285217684,0.5379089842156068,High,Suitable,High
21,1.8064780175862445,2807.151879286572,6801.042603877331,2859.254192449569,True,0.58167985129919,0.0439496359711249,0.4128147436351574,Low,Moderately Suitable,Low
22,0.1669067096076607,728.730475042773,10281.904632527134,371.5367246772482,True,0.6277895659748334,0.0015243178811657,0.4146569419279996,Low,Suitable,Low
23,0.1079990124797063,569.8919564432232,10300.733930420976,418.5336342415965,True,0.6335406152210792,3.054066477145417e-08,0.416770322880872,Low,Suitable,Low
24,0.2061908033627117,31.79706961193619,8162.185382184828,4479.484452719007,True,0.6294502784491836,0.0025408276025322,0.4159955530258579,Low,Moderately Suitable,Low
25,0.1079988785169543,1009.7687800924558,7831.034805383517,2924.056476049125,True,0.6317132383906758,2.707426331781396e-08,0.4158566327324695,Low,Moderately Suitable,Low
26,10.456338754235022,668.6824765840322,7732.7235841105,2944.8711148565408,True,0.6504866209401102,0.2677722238636953,0.5591294224019028,High,Moderately Suitable,High
27,0.4614460764180056,659.9621804472595,4212.237274814376,531.0963981790783,True,0.8231426219786786,0.0091457773847174,0.516144199681698,Moderate,Suitable,Medium
28,0.1472696841694449,1344.3104314444925,3881.819168868946,8.985024852562551,False,0.8141700063881308,0.0010161929545445,0.4075930996713376,Low,Moderately Suitable,Low
29,0.107997832203401,1265.2231892321147,3887.13346624101,7.169842042638661,False,0.8177765263688744,0.0,0.4088882631844372,Low,Moderately Suitable,Low
30,2.120686358271497,871.045129550129,4085.1379449945753,298.3394873855411,False,0.8229285014621799,0.052080047094582,0.4375042742783809,Moderate,Moderately Suitable,Medium
31,0.1178163460736137,566.7779882792246,4112.357443849245,486.3808039892024,True,0.8318522947568232,0.0002540624930964,0.5160531786249598,Moderate,Suitable,Medium
32,0.1178161968478635,1134.9308443604489,3797.562499197749,61.64027684357836,False,0.8254984674937487,0.0002540586317517,0.4128762630627502,Low,Moderately Suitable,Low
33,1.0112548446393097,1210.3273923911345,3799.327652384601,69.18208182482185,False,0.8216986531152053,0.0233725522538115,0.4225356026845084,Low,Moderately Suitable,Low
34,0.5203569716568054,471.77721320653495,4015.995383030413,477.9043009425306,True,0.8396547507826002,0.0106701474790878,0.5251624491308441,High,Suitable,High
35,0.8443540305492281,872.5166733600524,3685.000930957726,86.24123302738333,False,0.8409256245861854,0.0190538501072274,0.4299897373467064,Moderate,Moderately Suitable,Medium
36,0.3141806005235683,432.4723379617128,3622.766787968873,513.4582545241118,False,0.8533443457732709,0.0053351565059015,0.4293397511395862,Moderate,Moderately Suitable,Medium
37,0.2650900689753679,566.2868182298594,3504.12718476942,460.7452241978632,False,0.8521361917902297,0.0040648967703214,0.4281005442802756,Moderate,Moderately Suitable,Medium
38,0.1767273121444086,224.1617284419517,3594.8842890043347,751.0199452157112,False,0.8583150485124337,0.0017784344203056,0.4300467414663697,Moderate,Moderately Suitable,Medium
39,1.7280271658922235,450.0985902145479,6507.0158494688885,4147.433080840374,True,0.6712005221323414,0.0419196526935751,0.4565600874129583,Moderate,Moderately Suitable,Medium
40,0.1374545974819731,279.5661827869124,3552.9510069288417,721.0635492839967,False,0.8577800482760218,0.0007622191427498,0.4292711337093858,Moderate,Moderately Suitable,Medium
41,0.107999818363613,1108.7277313271854,3146.169879004663,631.1629857354644,False,0.8339474381065564,5.1393604145992676e-08,0.4169737447500802,Low,Moderately Suitable,Low
42,11.899559660817037,985.324081601103,3404.435449167645,368.8529018190929,False,0.8378003640243681,0.3051168064005233,0.5714585852124456,High,Moderately Suitable,High
43,0.1669100506809522,450.9689859014944,3882.646501088888,1371.9381572695663,False,0.8232475253729092,0.0015244043343114,0.4123859648536103,Low,Moderately Suitable,Low
44,0.3829085034571703,1179.5222726269124,3106.4852881370048,682.9188149421071,False,0.8306303106156081,0.0071135501197839,0.418871930367696,Low,Moderately Suitable,Low
45,0.1178184939454092,788.972500516791,3162.1175842175808,679.5840265311317,False,0.8473545627085841,0.0002541180711269,0.4238043403898555,Low,Moderately Suitable,Low
46,0.2945469650701577,297.6876032293474,3436.650884590209,916.3625420884572,False,0.8559403046249552,0.0048271192980534,0.4303837119615043,Moderate,Moderately Suitable,Medium
47,0.2749112624399519,506.04012136328754,3836.9367569010897,1431.1626133130949,False,0.8206860716620591,0.0043190286002274,0.4125025501311433,Low,Moderately Suitable,Low
48,0.1080002105391415,1112.7750029968988,3008.073858783146,761.864912974466,False,0.8350435044970059,6.154148332794097e-08,0.4175217830192446,Low,Moderately Suitable,Low
49,0.2847283728747791,622.286831774842,3230.0699733735755,730.5642363994508,False,0.8517933566102585,0.0045730547782259,0.4281832056942422,Moderate,Moderately Suitable,Medium
50,0.1276370893038501,885.2783137212729,3018.395378582479,811.5423423353823,False,0.8442458639214818,0.0005081826728013,0.4223770232971416,Low,Moderately Suitable,Low
51,0.2061828508712318,1000.073045348879,2966.978795898493,822.3090622103069,False,0.8402247667501248,0.0025406218249738,0.4213826942875493,Low,Moderately Suitable,Low
52,5.665115728433576,441.6284592720317,3336.5817305125056,804.8789459642315,False,0.855080602675635,0.1437952062613488,0.4994379044684919,Moderate,Moderately Suitable,Medium
53,0.1374555563780852,829.8680765137113,3004.558334100298,877.8814501320776,False,0.8456989678521443,0.0007622439550116,0.4232306059035779,Low,Moderately Suitable,Low
54,0.3338219117847456,505.2491150951004,3250.469327076738,1138.7726889532514,False,0.8467546944956539,0.0058433923318789,0.4262990434137664,Moderate,Moderately Suitable,Medium
55,0.4418237801685414,584.7137999803674,3170.6483358324813,1177.1342344071318,False,0.844649175360616,0.0086380335885264,0.4266436044745712,Moderate,Moderately Suitable,Medium
56,0.1374558600267273,1113.68670055892,2770.872617882136,1025.6570874820843,False,0.8362578748117906,0.0007622518121815,0.418510063311986,Low,Moderately Suitable,Low
57,2.0520172156119774,929.4880119529272,2915.136029332959,932.6638351904325,False,0.8425533584488668,0.050303173953342,0.4464282662011044,Moderate,Moderately Suitable,Medium
58,0.2160026697750469,787.4331774701907,2951.086334586716,1093.258582161871,False,0.844202524410388,0.0027947180869374,0.4234986212486627,Low,Moderately Suitable,Low
59,0.1963664163978754,723.28477385996,3013.460752749432,1182.3444437094458,False,0.8430554817982581,0.0022866131380599,0.422671047468159,Low,Moderately Suitable,Low
60,2.3465633250782254,1283.6832923833545,2731.804458417356,1038.0373436596535,False,0.8291925898329686,0.0579248079289157,0.4435586988809422,Moderate,Moderately Suitable,Medium
61,0.3240047803910217,1144.8277009349315,2636.3281688076986,1218.0882045848643,False,0.8344620879683924,0.0055893656115509,0.4200257267899717,Low,Moderately Suitable,Low
62,1.6691129337892563,1313.035540367262,2557.2103380063345,1225.4396674025452,False,0.8288964190611718,0.0403951962549737,0.4346458076580727,Moderate,Moderately Suitable,Medium
63,0.1767306352412398,1217.693223808868,2534.5058509272344,1349.4652244690983,False,0.8311213467207831,0.0017785204082949,0.416449933564539,Low,Moderately Suitable,Low
64,0.5007354504378332,1488.6684734606054,2373.7229404585337,1401.7093168909148,False,0.822250987695562,0.0101624237374775,0.4162067057165198,Low,Moderately Suitable,Low
65,16.887479701891003,809.3643730060238,2933.5769049907462,1083.9794965784067,False,0.8439575747576351,0.4341835284882273,0.6390705516229312,High,Moderately Suitable,High
66,0.1080022378898246,1040.82726874462,2709.518954508323,1442.9167721709914,False,0.8315533676744014,1.1400092634957265e-07,0.4157767408376638,Low,Moderately Suitable,Low
67,0.1178207824130977,1100.1909654273393,2654.8208319843,1497.7073441285456,False,0.8291870567456913,0.0002541772871971,0.4147206170164442,Low,Moderately Suitable,Low
68,0.3829199424511644,226.5228565237205,3829.198809722429,2385.707214248758,True,0.8109695112192838,0.0071138461135943,0.5090416786664391,Moderate,Moderately Suitable,Medium
69,13.441316202844195,678.3425467041249,3272.555443156887,1448.5975305150018,True,0.8303506356216743,0.3450110832730679,0.6876808594473711,High,Moderately Suitable,High
70,0.1570947976122535,809.0307516556593,2848.063117631128,1658.1726656443018,False,0.8328006276652674,0.0012704262172594,0.4170355269412634,Low,Moderately Suitable,Low
71,0.1865502507728011,721.0266464118757,2887.086109835411,1722.887077740391,False,0.8341253074220808,0.0020326114078265,0.4180789594149537,Low,Moderately Suitable,Low
72,0.4614679293156221,158.28489667171004,3760.968815410453,2366.042283773313,True,0.8168715503991473,0.0091463428472429,0.5130089466231952,Moderate,Moderately Suitable,Medium
73,0.1080056376532734,1681.8042313169751,8182.61331358712,3508.721782282373,True,0.5744437436982713,2.0197273034718078e-07,0.3872219728355008,Low,Moderately Suitable,Low
74,2.277872707041186,961.6519800588886,2726.8025203672973,1593.3737214659525,False,0.8310824358728337,0.0561473790938075,0.4436149074833206,Moderate,Moderately Suitable,Medium
75,0.3534622504075813,1594.8670218586124,2190.7899955701264,1606.967751813194,False,0.8181624975293258,0.0063516029900025,0.4122570502596641,Low,Moderately Suitable,Low
76,0.1276400694188268,430.6030002678308,3047.188582257261,1949.991989180008,False,0.8371570006232026,0.0005082597858401,0.4188326302045214,Low,Moderately Suitable,Low
77,0.1570951780874795,1129.7001312773484,2431.3769727028766,1709.0322425864726,False,0.8298802215613764,0.0012704360623831,0.4155753288118798,Low,Moderately Suitable,Low
78,0.8640211154134558,1509.9022132618893,2227.5536348126843,1651.7211109790887,False,0.8199010179313647,0.0195627528473563,0.4197318853893605,Low,Moderately Suitable,Low
79,1.5022624731990746,1333.9440816136166,7554.334016557725,3936.278762962408,True,0.6007783276541171,0.0360777970485177,0.4184280623513174,Low,Moderately Suitable,Low
80,0.1963690874635625,1620.9590304203034,2024.963255631396,1829.0187498474968,False,0.8168963655464708,0.0022866822541824,0.4095915239003266,Low,Moderately Suitable,Low
81,0.7462238253571828,1749.4031342755077,7968.323059743042,3751.189383852883,True,0.5722872390529877,0.0165146466280946,0.3944009428405411,Low,Moderately Suitable,Low
82,0.117821682354842,1271.9896223593114,2215.450444654101,1832.1488539467207,False,0.8271463303567654,0.0002542005739639,0.4137002654653647,Low,Moderately Suitable,Low
83,0.176733089026561,770.8656566839085,2528.6092712405925,1974.7529408078724,False,0.8372347760427815,0.0017785839021011,0.4195066799724413,Low,Moderately Suitable,Low
84,0.4712865283782383,1431.1075467764815,2104.950733493828,1844.3531229774328,False,0.8229053372176826,0.0094004075447661,0.4161528723812243,Low,Moderately Suitable,Low
85,0.1570961079595251,834.2068119592636,2467.265031290957,1974.2893688156728,False,0.8362360985571697,0.0012704601236223,0.418753279340396,Low,Moderately Suitable,Low
86,0.1472775902914622,1368.7068335019594,2024.5281142500617,1993.5076434023144,False,0.8248287584911579,0.0010163975322532,0.4129225780117055,Low,Moderately Suitable,Low
87,0.4221977396873358,175.94367237871475,2952.1272681016526,2310.9065507676887,False,0.8434917421332766,0.008130192907118,0.4258109675201973,Moderate,Moderately Suitable,Medium
88,0.1276409150229871,763.8387270306121,2458.6129505374006,2087.8221334703107,False,0.8370827814268786,0.0005082816665752,0.4187955315467269,Low,Moderately Suitable,Low
89,1.894973453013569,1172.5294646588873,2152.85712205425,2009.485805370583,False,0.8295599232445934,0.0462395314939629,0.4378997273692781,Moderate,Moderately Suitable,Medium
90,0.1276410915330582,905.0986219215664,2302.713849220402,2134.4737307783985,False,0.8343148831681849,0.0005082862339252,0.417411584701055,Low,Moderately Suitable,Low
91,0.265100510843428,1350.5650457219458,1945.6397822894223,2126.3962384059364,False,0.8250077004279257,0.0040651669626404,0.4145364336952831,Low,Moderately Suitable,Low
92,0.1276413488453334,1173.334634173794,2028.0814742919915,2224.5800697517675,False,0.828331049486597,0.0005082928921016,0.4144196711893493,Low,Moderately Suitable,Low
93,0.4418356445131081,1259.9721636691245,1944.4681018205868,2252.2164826271032,False,0.8262695810423011,0.0086383405886488,0.4174539608154749,Low,Moderately Suitable,Low
94,33.36340613532455,45.90497712944524,3316.755912734524,2432.396754343284,True,0.8349101035562746,0.860512298919672,0.9477112012379733,High,Moderately Suitable,High
95,0.1178238206916056,427.832045795958,2970.3627701699725,2764.521224058414,False,0.8200024469264473,0.0002542559052672,0.4101283514158573,Low,Moderately Suitable,Low
96,0.1570985538954374,433.4702236038417,3032.322287356405,2825.287754128371,False,0.8162610830354122,0.0012705234143182,0.4087658032248652,Low,Moderately Suitable,Low
97,0.4123817002168902,963.3971566744432,2157.601818089323,2419.573459888763,False,0.8293293135775386,0.0078761944412442,0.4186027540093914,Low,Moderately Suitable,Low
98,0.1374613727721137,375.14756874464655,3094.9915011495405,2891.586494265474,False,0.8153824309915021,0.0007623944592109,0.4080724127253565,Low,Moderately Suitable,Low
99,0.1570978789643628,1176.4497538991095,1951.4672149595297,2447.3982951095377,False,0.825250636594572,0.001270505949896,0.413260571272234,Low,Moderately Suitable,Low
100,0.1080049843525723,817.4579451707907,2304.191019878016,2532.4593388982585,False,0.8287472927923705,1.8506801268265653e-07,0.4143737389301916,Low,Moderately Suitable,Low
101,2.3957380976561304,1060.2417720332617,2076.9930907964226,2363.0407446942127,False,0.8287314166637672,0.0591972474736106,0.4439643320686889,Moderate,Moderately Suitable,Medium
102,1.0800532748660254,496.8138849105873,2934.8664546479968,2820.367283196232,False,0.8165364171757574,0.0251527708220767,0.4208445939989171,Low,Moderately Suitable,Low
103,0.9524081010247284,741.8837571971125,2390.9818474386543,2567.5160566951404,False,0.8286624616567142,0.0218498421379063,0.4252561518973103,Low,Moderately Suitable,Low
104,1.0996945717668805,115.53106230164656,3507.135539635284,3208.663501224128,False,0.8066383055471008,0.0256610062764684,0.4161496559117846,Low,Moderately Suitable,Low
105,0.3731105392784788,283.99226665034223,3259.078713061333,3082.091803597437,False,0.8097652722501709,0.0068600193676341,0.4083126458089025,Low,Moderately Suitable,Low
106,0.1178238230139151,1074.059124179378,2044.863677501795,2590.6471462838645,False,0.8235931782001673,0.000254255965359,0.4119237170827631,Low,Moderately Suitable,Low
107,0.6087607398116996,256.3240685591839,3386.9399424134253,3233.4532505380453,False,0.8032701670331115,0.0129576710323918,0.4081139190327517,Low,Moderately Suitable,Low
108,1.6888157409461753,349.2533257992516,3163.140200991016,3032.850355846184,False,0.8109766103452765,0.0409050233401573,0.4259408168427169,Moderate,Moderately Suitable,Medium
109,0.3141980197111254,759.0344422043933,2492.3633219207704,2797.445387950428,False,0.8189996554424418,0.005335607242365,0.4121676313424034,Low,Moderately Suitable,Low
110,0.3141994790197777,252.23166414134369,3445.4870067974307,3310.0986370850974,True,0.799713081282817,0.0053356450032318,0.5025243631430244,Moderate,Moderately Suitable,Medium
111,0.2160194429341528,3478.2061665307424,7427.549418434933,4528.8236414787525,True,0.4892527081317195,0.0027951521068589,0.3460239301192892,Low,Moderately Suitable,Low
112,0.4811163887988215,930.4672079984504,2293.5544866149426,2829.7213567006047,False,0.8165414859795528,0.0096547636396147,0.4130981248095837,Low,Moderately Suitable,Low
113,0.1570994396308228,865.1547700192812,2448.559417335207,2906.5839186040166,False,0.8127551561573703,0.0012705463334833,0.4070128512454268,Low,Moderately Suitable,Low
114,0.3829297022841457,869.0255724047443,2164.066238499207,2852.0882544720284,False,0.8230805805706172,0.0071140986576689,0.415097339614143,Low,Moderately Suitable,Low
115,3.1223544113604604,679.7562397472717,2835.857111756242,3038.327539385353,True,0.8058065435700265,0.077999069686678,0.5419028066283522,High,Moderately Suitable,High
116,9.190261427963724,1174.7518603333915,1687.4924868801252,2631.984549790221,False,0.8293747500904842,0.2350113838610923,0.5321930669757883,High,Moderately Suitable,High
117,0.2552868667303707,819.1004018797545,1810.258971047428,2914.0316210826613,False,0.8353583818665261,0.0038112304786997,0.4195848061726129,Low,Moderately Suitable,Low
118,0.4025685832554002,725.7244302867514,2132.8327831561564,2994.851206339152,False,0.8273905470064487,0.0076222715978038,0.4175064093021262,Low,Moderately Suitable,Low
119,0.2847420763635815,963.5068780791069,1513.6683480808476,2924.107886242812,False,0.8378721481285474,0.0045734093677876,0.4212227787481675,Low,Moderately Suitable,Low
120,0.2945623977970195,808.397094951388,1598.602430544403,3023.782203767878,False,0.8400344402006842,0.0048275186331375,0.4224309794169109,Low,Moderately Suitable,Low
121,0.1374628630165173,602.8769070711944,2168.71828543284,3135.8203722050366,False,0.8286111910866678,0.0007624330205668,0.4146868120536173,Low,Moderately Suitable,Low
122,0.2945631112458066,604.0053301242355,2069.8392073544146,3106.772417866516,False,0.8324554316696946,0.0048275370942386,0.4186414843819666,Low,Moderately Suitable,Low
123,0.1374626159471765,734.5659529108522,1659.2002625251434,3063.8006828112507,False,0.840592629256285,0.0007624266274351,0.42067752794186,Low,Moderately Suitable,Low
124,0.1374665399020325,2669.700756933065,7526.87729953623,4831.588643687606,True,0.5168716200176305,0.0007625281631427,0.3588170740903866,Low,Moderately Suitable,Low
125,0.2061943905262076,554.888617958603,1961.5872817125608,3148.666010192656,False,0.8372530821627466,0.0025409204234737,0.4198970012931102,Low,Moderately Suitable,Low
126,0.2061964585366883,57.45502315915055,4224.567665266102,4237.696496788926,True,0.7612445494667079,0.0025409739350239,0.4818927617008659,Moderate,Moderately Suitable,Medium
127,38.75405593604639,572.0576801752537,2547.977773700619,2462.3270806723863,True,0.8341641914641662,1.0,1.0,High,Moderately Suitable,High
128,0.5007578126635861,569.0842137389955,1885.8708614788263,3143.5162246573327,False,0.8391525547040039,0.0101630023793068,0.4246577785416553,Low,Moderately Suitable,Low
129,13.579639353801802,2278.047848471912,7855.1557499505825,4698.725984760031,True,0.5279879377638846,0.3485903138012095,0.5382891257825471,High,Moderately Suitable,High
