polygon_id,area_ha,road_distance_m,village_distance_m,waterway_distance_m,protected_area,vulnerability_score,disturbance_score,risk_score,risk_class,reforestation_suitability,reforestation_priority
130,0.1669197443922277,430.2892046402464,2033.2260030103064,3276.4887883800407,False,0.8377210558723185,0.00152465516743,0.4196228555198742,Low,Moderately Suitable,Low
131,0.7462299026120404,418.87145816772977,1892.919030256208,3295.0150337156624,False,0.8423408166957982,0.0165148038822922,0.4294278102890452,Moderate,Moderately Suitable,Medium
132,0.2356515407579103,611.7880451957983,1535.0150948850592,3315.37411291565,False,0.8442943669701085,0.0033031495272169,0.4237987582486627,Low,Moderately Suitable,Low
133,0.2160142955007211,571.9374335271224,1528.6355489226642,3374.3439676965336,False,0.8449508706977972,0.0027950189125906,0.4238729448051939,Low,Moderately Suitable,Low
134,0.667680915176308,310.6417305472761,1988.8639001878555,3392.5272544449936,False,0.8419866422862587,0.0144822812580011,0.4282344617721299,Moderate,Moderately Suitable,Medium
135,0.5007628690192473,413.83662530507854,2409.194020342243,3614.0333396331,True,0.8181674567920574,0.0101631332168594,0.5141652950044584,Moderate,Moderately Suitable,Medium
136,0.1571019242860563,167.96741982110285,2035.8880847204948,3537.884223979761,False,0.843677272377501,0.001270610626075,0.422473941501788,Low,Moderately Suitable,Low
137,0.5596761174120359,281.4351566421902,2263.740833478309,3589.150032140147,True,0.8297189654176211,0.0116875642011136,0.5207032648093675,High,Moderately Suitable,High
138,1.4924714580649874,77.21345318627463,2015.120538667826,3626.443302633624,True,0.8464836781776078,0.0358244461088752,0.5411540621432416,High,Moderately Suitable,High
139,0.1767400339145718,599.5904819584384,1440.9876635192124,3410.7415765283954,False,0.845591983201492,0.0017787636070529,0.4236853734042725,Low,Moderately Suitable,Low
140,0.2258345936597245,507.0148503558544,1533.0949644708846,3493.314769483852,False,0.8449851383110023,0.0030491275756946,0.4240171329433485,Low,Moderately Suitable,Low
141,0.2945675696942328,420.53554268564267,1636.9069246567824,3616.54913005644,False,0.8427258246153857,0.0048276524604272,0.4237767385379065,Low,Moderately Suitable,Low
142,0.8542477170434413,613.3241279971274,1492.4610415251614,3523.4085777501864,False,0.8405475204113128,0.0193098577566396,0.4299286890839762,Moderate,Moderately Suitable,Medium
143,0.1276464302667203,788.616458130174,1377.7066219491533,3448.605274379481,False,0.8377916257445783,0.0005084243782515,0.4191500250614149,Low,Moderately Suitable,Low
144,1.0408106647313782,463.21660816360486,1714.1269315222912,3747.5535335245486,True,0.8350383266870905,0.0241373345250758,0.5295878306060832,High,Moderately Suitable,High
145,0.942623519888614,676.4772893602616,1603.8545714932293,3681.674555825284,True,0.8301284961092803,0.0215966576834965,0.5258625768963884,High,Moderately Suitable,High
146,1.806694235594395,878.1154717363719,1408.1153590727567,3508.668814618109,False,0.8311265939414232,0.0439552307980946,0.4375409123697589,Moderate,Moderately Suitable,Medium
147,0.117828227958754,785.8026487903078,1606.2059060821218,3706.617338635392,True,0.8242855605901794,0.0002543699470962,0.5122699652686379,Moderate,Moderately Suitable,Medium
148,0.127647360628458,825.5376872731814,1604.240594574963,3711.6311121834246,True,0.8223512812792753,0.0005084484521618,0.5114298648657186,Moderate,Moderately Suitable,Medium
149,9.445933819010133,355.13714685606953,3113.6774994840903,4458.32272156275,True,0.7777043431892181,0.2416271269301373,0.6096657350596777,High,Moderately Suitable,High
150,0.1767428442469068,1057.811415709383,1491.1340687689783,3617.8493652963866,False,0.8173123785431806,0.0017788363268198,0.4095456074350002,Low,Moderately Suitable,Low
151,0.137466988719878,1157.635829076672,1519.8163058508767,3650.0164027961,False,0.8108925405100819,0.0007625397766906,0.4058275401433862,Low,Moderately Suitable,Low
152,0.1472866347080808,1115.1306904203077,1728.489803789456,3858.719124482195,False,0.8010971923866907,0.001016631564314,0.4010569119755023,Low,Moderately Suitable,Low
153,0.1178294309868555,1221.8068534501708,1708.723619093982,3837.371824213779,False,0.7972167784614408,0.0002544010764833,0.398735589768962,Low,Moderately Suitable,Low
154,0.1865635279448051,1257.049595722518,1749.3982074380865,3876.564958864448,False,0.7932884173120627,0.0020329549660743,0.3976606861390685,Low,Moderately Suitable,Low
155,4.752465651290924,1385.13921082801,1724.1460620378218,3843.160038446669,True,0.7888667093102948,0.1201796003775524,0.5545231548439237,High,Moderately Suitable,High
156,0.2749454588056857,56.17013261953505,6394.786033526075,7464.240604524418,True,0.6129353211496105,0.0043199134606094,0.40862761730511,Low,Unsuitable,Low
157,4.291129398370482,566.1083443530479,5792.710874190489,7114.378183307661,True,0.6167887606238269,0.1082421279533062,0.4625154442885666,Moderate,Unsuitable,Medium
158,0.3927839878663769,469.2268102178516,5885.647119154993,7831.730263209516,True,0.6009544566410325,0.0073690867745876,0.4041617717078101,Low,Unsuitable,Low
159,0.235701920863675,1542.1665668956623,4157.284187382301,259.2218003369091,True,0.7898616664535887,0.0033044531557948,0.4965830598046917,Moderate,Suitable,Medium
160,0.1080192890272038,728.5939612183221,4566.065577956843,5406.815303605145,True,0.6901601033813647,5.55213774847045e-07,0.4450803292975698,Moderate,Unsuitable,Medium
161,0.1374735692673299,2439.139683353025,2362.635236526282,5227.636017162059,False,0.6848903673703789,0.000762710054017,0.342826538712198,Low,Unsuitable,Low
162,0.1571129062115349,2502.2933672672125,2387.186333448172,5236.897065098511,False,0.680891157211664,0.0012708947928443,0.3410810260022542,Low,Unsuitable,Low
163,1.2863655793203363,2625.0900725036618,2406.76612957022,5225.398543879617,False,0.6747402153824958,0.030491279186887,0.3526157472846914,Low,Unsuitable,Low
164,0.2160317348727749,2790.6103032383294,2455.9407449580103,5239.084545813658,False,0.6650053992739621,0.0027954701713453,0.3339004347226537,Low,Unsuitable,Low
165,0.3142364904094519,379.5775333859893,4399.590907534033,6617.339996450829,True,0.6826384241568024,0.0053366027047799,0.4439875134307912,Moderate,Unsuitable,Medium
166,0.1865980973214469,466.371374937001,5498.585107141236,476.6976350182827,True,0.7920692216853257,0.0020338494784343,0.4970515355818801,Moderate,Suitable,Medium
167,0.2455095597946856,905.954674112426,2514.4077448172056,2860.167332441308,True,0.8098290700525538,0.0035582342504838,0.5066936521515188,Moderate,Moderately Suitable,Medium
168,0.1473073316442795,345.4641832113404,1439.0981194067035,1679.7152939929576,True,0.8996577368659727,0.0010171671153433,0.5503374519906581,High,Moderately Suitable,High
169,0.1276666148230356,423.1363871887028,1429.117803495863,1638.591497679583,True,0.8973106718576411,0.0005089466710106,0.5489098092643259,High,Moderately Suitable,High
170,0.2062233049621545,587.8708554443454,3077.597897905226,5293.903536579297,True,0.7476040963758643,0.0025416686093784,0.4750728824926213,Moderate,Unsuitable,Medium
171,0.4321285838154477,17.047734319848075,5521.09042970945,850.7846601190752,True,0.8034792717137266,0.0083871620422734,0.505933216878,Moderate,Suitable,Medium
172,0.8740793676238593,200.801499750902,5720.710104983345,1026.2863956399,True,0.7840992448795394,0.0198230187762481,0.5019611318278938,Moderate,Moderately Suitable,Medium
173,0.2651463897935922,597.7700146302892,2710.611363553648,4922.433664403088,True,0.7680003721935563,0.0040663541199448,0.4860333631567506,Moderate,Moderately Suitable,Medium
174,0.1080277091080767,1044.7791302996088,1456.4529344018235,593.219373931294,True,0.8924452968101815,7.730906110893265e-07,0.5462230349503963,High,Suitable,High
175,0.1767738769300718,1191.67011491212,1760.0781928217534,724.3450187773572,True,0.8725244419539131,0.0017796393241936,0.5371520406390534,High,Suitable,High
176,0.1276702319744367,1259.536261139471,1828.4055358598607,793.341154779155,True,0.8654397085065428,0.0005090402679149,0.5329743743872288,High,Suitable,High
177,0.1080286489530892,1311.040638056052,1827.151185982,844.0254838448122,True,0.8618185167028036,7.974099093207399e-07,0.5309096570563565,High,Suitable,High
178,0.7758429117666856,1187.1132931404768,1867.0987450689008,716.4658613477554,True,0.8694752978559636,0.0172810659697495,0.5433781819128566,High,Suitable,High
179,0.7561673153545501,1289.831262447953,2417.688774451742,4738.029749869225,True,0.7492578829614186,0.0167719429859961,0.4830149129737073,Moderate,Moderately Suitable,Medium
180,0.1374912580149715,1455.281888172301,1926.727171700816,1051.8394791862654,True,0.8467501623940965,0.0007631677655796,0.5237566650798381,High,Moderately Suitable,High
181,0.1473056289855618,1332.2417680802723,2322.003871756176,4644.037085573866,True,0.752625873436529,0.0010171230575842,0.4768214982470566,Moderate,Moderately Suitable,Medium
182,0.1276803944897422,2298.048413124596,5620.733461731649,2718.580885491152,True,0.6472405375799077,0.000509303231741,0.4238749204058244,Low,Moderately Suitable,Low
183,0.1080375641750605,2180.1216977231225,5604.919639302406,2648.5963306209114,True,0.6550172754469787,1.0280989474457988e-06,0.4275091517729631,Moderate,Moderately Suitable,Medium
184,0.1276787089843781,1461.7932419831984,7219.170972672945,2382.2236596501493,True,0.6432755911006436,0.0005092596178397,0.4218924253592416,Low,Moderately Suitable,Low
185,2.916785149006243,1469.1024639639206,2004.1124165214865,994.875346444922,True,0.8449813390781038,0.0726797881754344,0.5588305636267692,High,Suitable,High
186,0.1178497770019196,103.1339134877049,3056.8685176615627,2880.2484828431006,True,0.8297314604415877,0.0002549275471264,0.5149931939943571,Moderate,Moderately Suitable,Medium
187,0.5008388180361667,3247.6766795307985,2366.0152518834466,6847.523494392344,True,0.6072972694273293,0.0101650984630099,0.4087311839451696,Low,Unsuitable,Low
188,0.2847943938399315,1646.581107369671,1867.4159918207065,4369.640451052384,True,0.7591210106742768,0.004574763127496,0.4818478869008864,Moderate,Moderately Suitable,Medium
189,0.1276709826472328,118.7765007314162,3163.904421797385,2766.369693518458,True,0.8283003790659043,0.0005090596922193,0.5144047193790617,Moderate,Moderately Suitable,Medium
190,0.2258689652270756,3172.9102827249176,2475.7355174357776,6615.373575837015,True,0.6129181761034548,0.0030500169695691,0.4079840965365119,Low,Unsuitable,Low
191,0.1571534552683761,286.3705641310983,3659.640676701177,4198.917666340576,True,0.769617898146759,0.0012719440345737,0.4854449210906664,Moderate,Moderately Suitable,Medium
192,0.1080245714412109,3595.058185233469,2015.0258138305448,6986.663414033285,True,0.5988521681293775,6.919007816539937e-07,0.3994264300150796,Low,Unsuitable,Low
193,0.2848056418726085,54.240055954596045,3379.9333930611137,2627.27601659354,True,0.8277476065249142,0.004575054180018,0.5161613303524661,Moderate,Moderately Suitable,Medium
194,0.1571287118987289,1758.1309268878736,1686.717436697771,4253.799218046668,True,0.7624997513153974,0.0012713037785978,0.4818855275469976,Moderate,Moderately Suitable,Medium
195,0.1080258200578519,2467.283056671844,2162.986211662636,4862.007532578297,True,0.698880486830664,7.242098114039995e-07,0.4494406055202377,Moderate,Moderately Suitable,Medium
196,0.2749850745587019,66.58062865931132,3510.6427828759965,2593.4548311059525,True,0.8237653208152181,0.0043209385522994,0.5140431296837588,Moderate,Moderately Suitable,Medium
197,0.2062390061432203,26.475802124763067,3464.8284476573244,2548.8139660081374,True,0.8282213938593426,0.0025420748909459,0.5153817343751443,Moderate,Moderately Suitable,Medium
198,0.1080284028195113,705.5470013763974,1890.7793456777467,2206.172586925218,False,0.8552973000386417,7.910409912480922e-07,0.4276490455398165,Moderate,Moderately Suitable,Medium
199,0.3633678375733806,751.7867288605364,1856.995123063802,2246.594939170436,True,0.853224028787113,0.0066079185795299,0.5299159736833216,High,Moderately Suitable,High
200,4.26279128976269,265.48192540963186,3813.324919375877,4104.26480755364,True,0.7679388807689067,0.1075088550142746,0.5377238678915907,High,Moderately Suitable,High
201,0.1080435068172046,277.49670088599447,4042.016696565264,4068.164227414039,True,0.7608636230838879,1.181869925280812e-06,0.4804324024769065,Moderate,Moderately Suitable,Medium
202,0.6776427490626901,62.92889303680282,3428.313883770823,2511.1683680741785,True,0.8285928030842582,0.0147400522798117,0.521666427682035,High,Moderately Suitable,High
203,0.3437245146426133,18.507592193748543,407.3776970498216,2387.984599116506,True,0.9312197645825672,0.0060996306998713,0.5686596976412193,High,Moderately Suitable,High
204,0.2553325675832614,3507.856036818014,2236.9917218147725,6416.707953422894,False,0.6096334493541953,0.003812413027584,0.3067229311908896,Low,Unsuitable,Low
205,0.2749732638501821,3596.016955193268,2085.06060553442,6610.875793324036,False,0.6056647371451195,0.0043206329400559,0.3049926850425877,Low,Unsuitable,Low
206,0.4910391728280392,667.7382955168697,1913.3109755577489,2128.0876085992745,False,0.8582497784345862,0.0099115242127773,0.4340806513236817,Moderate,Moderately Suitable,Medium
207,0.3044432244519467,655.0561925373493,1000.0153416884582,2138.83440257617,True,0.888076372505582,0.0050831935231451,0.5465797830143636,High,Moderately Suitable,High
208,0.1865941016277436,183.8969415180705,428.099616992215,2194.9002008436,True,0.9274274494289454,0.0020337460864223,0.5647305977576839,High,Moderately Suitable,High
209,0.5008593379651174,821.650855675376,1144.6379061146972,2063.054078233454,True,0.8773800455644295,0.0101656294338244,0.543772837499127,High,Moderately Suitable,High
210,1.3749072477234217,876.2733897760564,1252.1644601076653,2106.764541142516,True,0.8702685329020085,0.0327823710277462,0.5515254519648773,High,Moderately Suitable,High
211,0.1865941505333234,214.921344425088,471.9955476943517,2172.498294638725,True,0.9250889526801916,0.0020337473518963,0.5635613500160439,High,Moderately Suitable,High
212,0.4910383607052375,660.2588231158576,967.6447142500087,2058.1347649594754,True,0.8908342347704452,0.0099115031984011,0.5503728689844232,High,Moderately Suitable,High
213,0.383008832950236,170.3614772535449,339.76893321800094,2224.198441905505,True,0.930207579236262,0.0071161462317288,0.5686618627339953,High,Moderately Suitable,High
214,0.1178491389976112,370.5831380428333,632.7583564503053,2081.839544107644,False,0.9147487272906176,0.000254911038216,0.4575018191644169,Moderate,Moderately Suitable,Medium
215,0.1374905730707583,269.443898776184,493.8511842030573,2120.7945073124097,False,0.923063703818311,0.0007631500420588,0.4619134269301849,Moderate,Moderately Suitable,Medium
216,0.1571324807147891,762.3061779849128,1058.053929811759,2012.802561112196,False,0.8841970448758163,0.0012714012999556,0.4427342230878859,Moderate,Moderately Suitable,Medium
217,0.1473283751412157,0.9749140933684552,4959.180615659348,4067.022963505373,True,0.7443336355957452,0.0010177116339299,0.4726756736148375,Moderate,Moderately Suitable,Medium
218,2.092068039931598,23.174979003781527,4853.14670718036,4159.386461133545,True,0.7444677499591204,0.0513395234876723,0.4979036367233963,Moderate,Moderately Suitable,Medium
219,0.127687459599242,550.1193021795166,4190.609846832357,5137.423077773757,True,0.7172467102082909,0.0005094860475273,0.4588780981279091,Moderate,Unsuitable,Medium
220,0.1080364169046679,442.7064310134304,5214.180133210007,70.57020013994972,True,0.812224829107726,9.984123390598291e-07,0.5061129137600325,Moderate,Suitable,Medium
221,0.1375013788039439,528.7884159025999,5280.374401551143,70.87875174120352,True,0.8060157396065941,0.000763429649701,0.5033895846281475,Moderate,Suitable,Medium
222,0.1178614084997728,1212.662936271752,2115.958727951176,617.6102627017866,True,0.8626326631455322,0.0002552285221397,0.531443945833836,High,Suitable,High
223,0.6777042560477861,1256.0299940757018,2130.7755318403765,694.4961186844399,True,0.8582409380521765,0.0147416438259645,0.5364912909390706,High,Suitable,High
224,0.4321869947532014,350.65290841918727,3902.5229164679217,6341.210860035409,True,0.7067542239518438,0.0083886734755378,0.4575714487136908,Moderate,Unsuitable,Medium
225,0.4322003233724158,92.62826131481198,6343.040657445255,5480.207059631254,True,0.6610306977651079,0.0083890183650263,0.4347098580650671,Moderate,Unsuitable,Medium
226,0.4518456698880821,89.87257868062056,6079.013068377394,5549.079049974103,True,0.6680144654021668,0.0088973586066851,0.438455912004426,Moderate,Unsuitable,Medium
227,0.3732575942473237,939.7432914257596,3603.4821312262784,6188.3164199210505,True,0.6923063606843796,0.0068638245414619,0.4495850926129208,Moderate,Unsuitable,Medium
228,0.3830877006829765,205.4041234538228,6277.801269434624,5600.114251530678,True,0.6549027527534325,0.007118187002162,0.4310104698777972,Moderate,Unsuitable,Medium
229,0.4911377929633397,91.01290678549478,5872.461192835478,5707.036132186114,True,0.6707966999053308,0.0099140760936194,0.4403553879994751,Moderate,Unsuitable,Medium
230,0.6090113078598549,206.3224515853736,6325.8497059007,5616.251539043456,True,0.6529164015386153,0.0129641546961974,0.4329402781174063,Moderate,Unsuitable,Medium
231,0.5206089657354568,308.9654212762667,5896.767214500938,5897.190572189517,True,0.6551069746487623,0.0106766680426593,0.4328918213457108,Moderate,Unsuitable,Medium
232,1.8466937945953392,325.1064641025558,5758.295622725984,6048.450135108178,True,0.6551453006866362,0.0449902537982015,0.4500677772424188,Moderate,Unsuitable,Medium
233,5.599034969144286,339.4186565455881,4252.975824401435,6343.948897934113,True,0.6959027319150725,0.1420853097665568,0.5189940208408146,High,Unsuitable,High
234,0.1768141697695864,157.0655634877852,4200.134765518837,6063.181434186002,True,0.7130318730942881,0.0017806819360793,0.4574062775151837,Moderate,Unsuitable,Medium
235,7.760151122525166,12.642179463819549,4156.062432096228,6085.7333873915495,True,0.7207264942588736,0.198006049407684,0.5593662718332788,High,Unsuitable,High
236,0.1473298695158391,5622.455860975931,1392.5308336562923,100.4915217647466,True,0.6903336434425225,0.0010177503021589,0.4456756968723406,Moderate,Suitable,Medium
237,0.2947010097235377,98.03549029391482,5352.946339656935,8021.291858793499,True,0.6310799224324749,0.0048311053359817,0.4179555138842283,Low,Unsuitable,Low
238,0.3929261479811227,39.62633081832469,259.5728517994833,2742.320716142497,True,0.9263964250075803,0.0073727652898547,0.5668845951487176,High,Moderately Suitable,High
239,0.6679661270748048,715.2173008271212,1422.266689536948,2900.032978111388,True,0.8531304095970539,0.0144896613612377,0.5338100354791459,High,Moderately Suitable,High
240,0.2750454831695852,758.9637657686835,1381.8298343586343,2810.2808428272897,True,0.8545485638634961,0.0043225016770746,0.5294355327702853,High,Moderately Suitable,High
241,0.3536177055678657,907.9659805833588,2709.479629497388,4694.453866284654,True,0.7589235032160262,0.0063556255260103,0.4826395643710183,Moderate,Moderately Suitable,Medium
242,0.117875610710339,1573.1758431500016,1846.0170955661747,2412.3410129370545,True,0.8107749465259183,0.0002555960165561,0.5055152712712372,Moderate,Moderately Suitable,Medium
243,0.2259392002798638,1063.3828106351532,1327.710267484151,2488.1841089963864,True,0.8497392351889548,0.003051834361982,0.5263955347754684,High,Moderately Suitable,High
244,0.2554088463973858,150.6207482363319,191.6249747798003,1414.672798230978,True,0.9555674412685188,0.0038143868075208,0.5796909140380198,High,Moderately Suitable,High
245,0.3045246729367197,108.09104407341678,795.9375891635783,2108.328170794459,True,0.9212306020590793,0.0050853010727574,0.5631579515659183,High,Moderately Suitable,High
246,0.1080591683848679,67.49542005295135,165.74780846988563,1167.3638085231528,True,0.9663290580510522,1.5871264619558423e-06,0.5831653225887571,High,Moderately Suitable,High
247,0.1178808621952211,151.16478309892668,683.9456320256168,1981.7260311332373,True,0.9258851272400992,0.0002557319032451,0.5630704295716722,High,Moderately Suitable,High
248,0.1669906237651379,85.05275799294056,1948.43565559416,3608.312388232027,True,0.8487066573321191,0.0015264892321804,0.5251165732821498,High,Moderately Suitable,High
249,0.4518574188882695,145.25526130382164,2004.8514377200463,3624.515492832401,True,0.8436494736658899,0.0088976626221724,0.5262735681440311,High,Moderately Suitable,High
250,0.1670087747864871,375.45298327503536,5464.765856841916,8277.777194698856,True,0.6081473118814998,0.0015269589054728,0.4048371353934864,Low,Unsuitable,Low
251,0.6483883182939901,655.7876913736081,5750.91168577488,8571.422821110953,True,0.5785465386607245,0.0139830687165698,0.3962648036886471,Low,Unsuitable,Low
252,0.176833502249363,696.721629870511,5748.084908648517,8628.114837362058,True,0.5753294081606488,0.0017811821806249,0.3885552951706369,Low,Unsuitable,Low
253,1.1788874594853007,536.7970593112445,5630.642440783291,8450.271097466837,True,0.5909878374784443,0.0277101903745109,0.4093490139264776,Low,Unsuitable,Low
254,0.1571854503667092,627.6590430758871,5731.312530842424,8565.982916125848,True,0.5806394457396487,0.001272771935268,0.3909561088374583,Low,Unsuitable,Low
255,0.1277122097209118,576.9015673052053,4399.462179353485,7195.880164753786,True,0.6592867697988778,0.0005101264782177,0.4298984481385477,Moderate,Unsuitable,Medium
256,0.1375373291819112,472.21867369819824,5577.168008474543,8415.753593179965,True,0.5966010855364364,0.0007643598966584,0.3986827227165475,Low,Unsuitable,Low
257,0.2161287188716442,663.9079324203901,4331.861367691929,7140.573668600146,True,0.658703622874183,0.0027979797157498,0.4307508012949664,Moderate,Unsuitable,Medium
258,1.5128379974583546,112.75864882399348,1131.9028010990378,156.49690796155778,True,0.9575270586545752,0.0363514478366748,0.596939253245625,High,Suitable,High
259,0.1375385124071867,769.8402602263834,5696.811731171123,8711.093216657928,True,0.571519055294953,0.0007643905136303,0.3861417229042917,Low,Unsuitable,Low
260,0.245585054141101,0.2850031433555625,2192.5417925408733,536.9135436407208,True,0.919359933399424,0.0035601877316439,0.561460060565534,High,Suitable,High
261,1.0216621456219546,102.52910769254612,1393.3565890794391,2044.8614877417108,True,0.9037437931110366,0.023641850119966,0.5636928216155013,High,Moderately Suitable,High
