polygon_id,area_ha,road_distance_m,village_distance_m,waterway_distance_m,protected_area,vulnerability_score,disturbance_score,risk_score,risk_class,reforestation_suitability,reforestation_priority
262,0.1768262614309293,131.10444862413948,1497.2840832840438,2158.61238860252,True,0.8962786401308727,0.0017809948182188,0.5490298174745457,High,Moderately Suitable,High
263,0.2849151896961137,205.86220049600584,2156.0376367855893,10302.220590893605,True,0.6738605019581883,0.0045778888241934,0.4392191953911908,Moderate,Unsuitable,Medium
264,0.1375338504984832,55.88777131947739,764.3885507249233,1797.532506024352,True,0.932255998010323,0.0007642698827321,0.5665101339465276,High,Moderately Suitable,High
265,0.1375335810826956,82.16724216217209,1101.3659975936478,2145.3781800847755,True,0.9116937870545426,0.0007642629113668,0.5562290249829547,High,Moderately Suitable,High
266,0.4126010813225629,124.24573120092016,979.6158837608048,2026.773956565108,True,0.9165162919006344,0.0078818711160834,0.562199081508359,High,Moderately Suitable,High
267,0.1473576090387368,137.56597700714062,1083.6646965171724,2190.808501638151,True,0.9085472640210274,0.0010184680861777,0.5547828660536026,High,Moderately Suitable,High
268,0.1277142278551278,2318.243070519624,472.8294010568313,3317.450037444469,True,0.7979706518400118,0.0005101786991767,0.4992404152695943,Moderate,Moderately Suitable,Medium
269,0.20630513371369,25.147335583114405,776.9158062674401,585.0751959732454,True,0.962725258289074,0.0025437859987203,0.5826345221438972,High,Suitable,High
270,0.3831049290075312,2052.8135311517112,4083.018977157503,1043.2645940154252,True,0.7491234997329846,0.0071186327998811,0.4781210662664329,Moderate,Moderately Suitable,Medium
271,0.2259491479454815,59.84854224990181,1231.829813013229,2378.7176540590604,True,0.9028727386605804,0.0030520917663877,0.552962415213484,High,Moderately Suitable,High
272,0.1277115108128656,44.03071820466694,2523.435066490621,1476.161760149629,True,0.883818116291158,0.0005101083933707,0.5421641123422644,High,Moderately Suitable,High
273,0.3929734838981029,86.92783360254062,647.0002226099936,268.41551105849106,True,0.9716873458008496,0.0073739901474288,0.5895306679741393,High,Suitable,High
274,0.1178975121838331,1674.243623473529,5042.062562423969,7053.258418987273,True,0.5901889726969066,0.0002561627360242,0.3952225677164654,Low,Unsuitable,Low
275,0.1178976892995488,1611.463505369672,5179.610879722716,7184.40025707999,True,0.5855295427156406,0.0002561673190457,0.3928928550173431,Low,Unsuitable,Low
276,0.1277154098892248,100.3385403606969,2138.15364264203,1093.4067405648666,True,0.902887793987563,0.0005102092853258,0.5516990016364445,High,Moderately Suitable,High
277,0.4617674967437164,2022.768739808771,4957.109018449157,6805.5116597130245,True,0.5824885424988722,0.0091540944121578,0.395821318455515,Low,Unsuitable,Low
278,0.284922272540879,1798.0951307352016,5173.273745988129,6888.823561177275,True,0.5840951222675262,0.0045780720988949,0.3943365971832105,Low,Unsuitable,Low
279,0.1080741596337355,1633.8907322821,5068.593181557572,6687.145076374476,True,0.6001219541578525,1.9750379231278246e-06,0.4000619645978878,Low,Unsuitable,Low
280,0.2357979357418221,1565.3141013756915,4796.431251649408,6332.489793350254,True,0.6207536772027618,0.0033069376233668,0.4120303074130643,Low,Unsuitable,Low
281,0.1572004274380777,1533.146639364811,6171.946360556771,7060.682671116389,True,0.5601887951868468,0.0012731594798741,0.3807309773333605,Low,Unsuitable,Low
282,0.4126471155095374,1472.545423678523,4816.032766684816,6292.162047383101,True,0.625479424244222,0.0078830622902738,0.4166812432672478,Low,Unsuitable,Low
283,0.1178995623710787,1453.8591762194897,5122.231718201511,6680.2288258612525,True,0.6070579907746818,0.0002562157863829,0.4036571032805324,Low,Unsuitable,Low
284,0.2947493240982169,1472.5218113353064,5238.522129430948,6846.832280832943,True,0.5983791276836684,0.0048323555119906,0.4016057415978296,Low,Unsuitable,Low
285,0.1571999118219669,1538.5951428087085,5424.6535558371415,7096.40075852381,True,0.5831934712854074,0.0012731461378637,0.3922333087116356,Low,Unsuitable,Low
286,0.2750994209595733,1427.2374992154455,5162.54059733145,6771.053291080463,True,0.6048094093540985,0.0043238973637923,0.4045666533589455,Low,Unsuitable,Low
287,0.1768457494316427,143.57545199356696,2928.3396834007526,2843.367046873374,True,0.8328669820358442,0.0017814990870024,0.5173242405614233,High,Moderately Suitable,High
288,2.800060375785084,178.08961010461212,2970.356427497652,3082.991305688808,True,0.824065881025801,0.0696594342519498,0.5468626576388754,High,Moderately Suitable,High
289,0.5207251901604164,1415.3473866563463,5258.9272979639045,6947.863006429092,True,0.5979680584288408,0.0106796754496411,0.4043238669392409,Low,Unsuitable,Low
290,0.2357946420220107,169.57863064748426,2993.508589579676,2939.1205252369086,True,0.8272114526839398,0.0033068523955332,0.5152591525397365,Moderate,Moderately Suitable,Medium
291,0.1670267447267331,1349.5049053553062,5824.505008434554,6785.496849690662,True,0.5867554222740569,0.001527423893136,0.3941414230835964,Low,Unsuitable,Low
292,0.1571996265472876,1280.1438605241656,4753.757365693146,6321.619391705458,True,0.635859480291265,0.001273138756136,0.4185663095237005,Low,Unsuitable,Low
293,0.1473748571502148,1232.2029978068435,4747.002904857936,6359.375674244189,True,0.6374248496180535,0.0010189143959005,0.4192218820069769,Low,Unsuitable,Low
294,0.2652791168232243,761.0298782975195,5617.020455081027,6702.833321559629,True,0.623245202842206,0.0040697885460194,0.4136574956941127,Low,Unsuitable,Low
295,0.1080766978285108,842.6582106296833,5602.906884447918,6667.503553753768,True,0.6207042044777827,2.040715896505683e-06,0.4103531225968396,Low,Unsuitable,Low
296,0.1572025127962109,895.9137197374491,5587.116909751679,6635.693087881098,True,0.6194715392569197,0.0012732134403098,0.4103723763486148,Low,Unsuitable,Low
297,0.10807645025653,1363.0420706882803,5698.237983152919,6634.015919970307,True,0.5938691419378823,2.034309758520288e-06,0.3969355881238204,Low,Unsuitable,Low
298,0.2947551297469603,768.7468296814567,5532.307247576345,6606.566343460107,True,0.6279521648234683,0.0048325057381463,0.4163923352808073,Low,Unsuitable,Low
299,0.1670257132528562,1110.1024639104191,4903.945438244716,6693.662416034869,True,0.6300103388253556,0.001527397202862,0.4157688680141088,Low,Unsuitable,Low
300,0.1080763918486806,1534.382776678479,5733.9282438862365,6627.928215941672,True,0.5847747426529325,2.0327984051700074e-06,0.3923883877256688,Low,Unsuitable,Low
301,0.481426954189291,1163.306670524585,4991.342229460024,6776.044337765293,True,0.6226773149770222,0.0096627997862673,0.4161700573816448,Low,Unsuitable,Low
302,0.3733523424149677,1057.244448262665,4911.488998303531,6760.186697248987,True,0.6306481078204194,0.00686627623181,0.4187571920261147,Low,Unsuitable,Low
303,0.1375510124541234,996.2393184313568,4854.551601644981,6733.565284264345,True,0.636012847070502,0.0007647139630984,0.4183887805168002,Low,Unsuitable,Low
304,0.3143637846564387,47.93479426827609,3440.821266168885,211.36723330102703,True,0.8847055071897536,0.0053398965529298,0.5450227018713417,High,Suitable,High
305,0.6288060021175462,950.270487859733,4878.015768407195,6720.414252534352,True,0.6377447581314791,0.0134763594391624,0.4256105587853208,Moderate,Unsuitable,Medium
306,0.1179013420741792,691.3892482592488,4428.562804346959,6425.719443138062,True,0.6716309594198854,0.0002562618377317,0.4359436106288086,Moderate,Unsuitable,Medium
307,0.1571850968144142,346.86209655027176,2698.643696591693,875.11235854258,True,0.8784484339244238,0.0012727627867982,0.5398605983556111,High,Suitable,High
308,0.2750823539617739,544.5635124124269,775.5550410220892,2680.9759998071168,True,0.8873846329109414,0.0043234557405418,0.5458540443257416,High,Moderately Suitable,High
309,0.1964822494838399,10.076785754349446,3369.140913150521,828.2413587975433,True,0.8738378711274866,0.0022896104188085,0.5380637407731476,High,Suitable,High
310,0.1080653929303998,27.915866832982143,3309.620662882689,780.1295070282282,True,0.8760849225315479,1.7481919324669883e-06,0.5380433353617402,High,Suitable,High
311,0.1080655250153097,12.981462748360324,3258.7976849766314,740.9518226408383,True,0.8793817343426615,1.7516097431410693e-06,0.5396917429762024,High,Suitable,High
312,0.1670107673788513,105.57302709556322,3097.453447748334,553.2763648324758,True,0.8847738440618355,0.0015270104655145,0.543150427263675,High,Suitable,High
313,1.5030939346016154,74.66991664709268,3200.7698119480942,657.0581351749343,True,0.8803785833336506,0.036099311827601,0.5582389475806258,High,Suitable,High
314,0.157187213777887,276.4085454976099,2849.3885791170896,260.0853517618327,True,0.891832271032471,0.0012728175650492,0.5465525442987601,High,Suitable,High
315,0.2063078756175813,11.55257494109202,3039.216001173356,552.3957054849029,True,0.8911147161862845,0.0025438569478423,0.5468292865670634,High,Suitable,High
316,0.2357808339395606,184.57270362944132,2883.5445710711547,330.52159725029065,True,0.8933561603548434,0.0033064950995209,0.5483313277271822,High,Suitable,High
317,0.2554370193584757,164.11127062986697,782.5411347652063,3002.4690263935727,True,0.8973203282384279,0.0038151158071258,0.5505677220227768,High,Moderately Suitable,High
318,1.1592576533099008,58.71010237383272,2861.718884764128,395.1936533526695,True,0.8984340256231088,0.0272022522525256,0.5628181389378172,High,Suitable,High
319,0.2063090406446333,256.8449561567932,2685.900411866884,163.13705562852925,True,0.9003872977894376,0.0025438870939195,0.5514655924416786,High,Suitable,High
320,0.2259576011065823,65.70948666837059,2748.256752180313,351.8813213296667,True,0.9028180810529404,0.0030523104992033,0.5529351957760718,High,Suitable,High
321,0.1179069403297457,69.81251986734839,3778.932605883784,4709.546648739544,True,0.7635995677408827,0.0002564066974106,0.4819279872191466,Moderate,Moderately Suitable,Medium
322,0.677874676588117,175.5356228646756,2608.933795531941,300.5724953551622,True,0.903376274712475,0.0147460536040555,0.5590611641582652,High,Suitable,High
323,0.2456068362887412,21.99448532201476,2671.391655042393,460.6061893367988,True,0.9047254957320864,0.0035607513634529,0.5541431235477696,High,Suitable,High
324,0.2456329362978906,140.38068881690648,1404.58056942576,3761.842343392666,True,0.8599287748374315,0.003561426723643,0.5317451007805373,High,Moderately Suitable,High
325,1.110289407386239,297.4132113496207,3905.9172279547706,4671.805041866361,True,0.749669296695545,0.0259351567626807,0.4878022267291129,Moderate,Moderately Suitable,Medium
326,0.1080706946849121,88.37608535159833,913.972152503554,2552.2778845084185,True,0.9075771192332418,1.8853793914842344e-06,0.5537895023063166,High,Moderately Suitable,High
327,0.1768387843114231,776.8904314904854,1982.7875856565645,6.442666353480816,True,0.9023382928879256,0.0017813188585248,0.5520598058732252,High,Suitable,High
328,0.1866847255316746,903.8311977298106,3369.683463282285,5138.701787979823,True,0.7270215445342562,0.0020360910578988,0.4645288177960774,Moderate,Unsuitable,Medium
329,0.1375450029221429,74.98607854333152,860.5999185145542,2360.751478714389,True,0.9145803260513786,0.0007645584612885,0.5576724422563336,High,Moderately Suitable,High
330,0.1277335684739779,467.55072724742746,3459.106756228175,4329.116254533149,True,0.7643789507483303,0.0005106791543278,0.482444814951329,Moderate,Moderately Suitable,Medium
331,0.1964929596825206,30.66380944636748,940.593519202596,2358.482326584853,True,0.9141451987033302,0.0022898875544132,0.5582175431288717,High,Moderately Suitable,High
332,0.373370364807308,851.7925411117349,3387.290855197101,5034.737211637457,True,0.7314328892491537,0.0068667425767162,0.4691498159129349,Moderate,Unsuitable,Medium
333,0.2357863847545469,937.4668285730024,1731.6996255433876,73.31978018720457,True,0.901241039897548,0.003306638731634,0.552273839314591,High,Suitable,High
334,0.1375599255958755,968.1605049352012,3461.5647162087,4039.097320734406,True,0.7477013806971697,0.0007649445983091,0.4742331626477394,Moderate,Moderately Suitable,Medium
335,0.1179082653372623,1198.4126950369568,3785.633582106199,4144.947599505272,True,0.7237979370496377,0.0002564409831199,0.4620271890163788,Moderate,Moderately Suitable,Medium
336,0.1080826161221016,1236.2298175536323,3798.850259932991,4134.929006843599,True,0.7218287991464023,2.193856834577439e-06,0.4609154965016184,Moderate,Moderately Suitable,Medium
337,0.147385428980617,813.396935346092,4029.043081800274,4220.792980910965,True,0.7322764875410928,0.0010191879511069,0.4666478377460998,Moderate,Moderately Suitable,Medium
338,0.3635301927221239,2410.954771678367,3652.1156307659417,1520.343067092477,True,0.7345499972182378,0.0066121196586751,0.4705810584384564,Moderate,Moderately Suitable,Medium
339,0.2554659634676944,1594.7659370134631,2538.5931708059497,106.934259386488,True,0.8433382342555431,0.003815864760852,0.5235770495081976,High,Suitable,High
340,0.1670421570669247,327.5466261389215,3077.06420406266,2887.445426981993,True,0.8183092119458075,0.0015278227006974,0.5099185173232524,Moderate,Moderately Suitable,Medium
341,1.2380743789427195,58.01744772576277,3384.184479397544,3089.8969820321927,True,0.816205710888654,0.0292417028329971,0.5227237068608256,High,Moderately Suitable,High
342,0.176868211252566,56.58938949130241,3392.140926278385,3027.223055397133,True,0.8175371270709014,0.0017820803059424,0.5096596036884219,Moderate,Moderately Suitable,Medium
343,0.2063500790640118,294.63144851255777,1098.232685556866,2207.731738489712,True,0.9002504607590194,0.0025449489983256,0.5513977048786726,High,Moderately Suitable,High
344,0.127740439579092,82.11780133158398,1260.0185824180176,2113.906124735659,True,0.9073372498718584,0.0005108569500838,0.5539240534109711,High,Moderately Suitable,High
345,0.1080867251300235,116.88247513996758,3101.991024226228,2732.0095299863187,True,0.8312226801502696,2.3001809494680283e-06,0.5156124901656095,Moderate,Moderately Suitable,Medium
346,0.1080870028261257,14.68896434323015,3115.090465651864,2665.189098679143,True,0.8372462455206691,2.307366575009719e-06,0.5186242764436221,High,Moderately Suitable,High
347,0.137567323790071,45.80451534400012,1032.5584481287476,1927.67793824924,True,0.9209151683702812,0.0007651360329484,0.5608401522016149,High,Moderately Suitable,High
348,0.933491911882386,158.85587756514528,1124.3695093159583,1916.787803005741,True,0.912877371744393,0.0213603694705643,0.5671188706074787,High,Moderately Suitable,High
349,0.1670461486529909,285.3029130349667,1151.4867513023655,1817.66717340618,True,0.9084370118457332,0.0015279259864208,0.554982468916077,High,Moderately Suitable,High
350,0.2260039743454031,246.95284871675543,1071.5756452572557,1773.9492168776585,True,0.9138887596628664,0.0030535104466519,0.5584711350547592,High,Moderately Suitable,High
351,0.294783150945026,408.5960729194504,3602.584382303338,2921.184229115625,True,0.7966957156731271,0.0048332308107524,0.5007644732419398,Moderate,Moderately Suitable,Medium
352,0.1080747367607067,55.7483730132488,1023.6795968144884,959.6720333759916,True,0.9442226742073876,1.989971580000365e-06,0.5721123320894838,High,Suitable,High
353,0.2554858331330365,43.27602062640237,437.5488864353684,1677.5810976189707,True,0.9463153212132808,0.0038163789055362,0.5750658500594086,High,Moderately Suitable,High
354,0.3242710087067985,79.56086563378477,539.5658001906872,1710.3387444265188,True,0.9405132971139332,0.0055962544982535,0.5730547758060934,High,Moderately Suitable,High
355,0.1277433596058078,147.00698926588407,497.5549213958709,1637.3541112021858,True,0.9404564153434404,0.0005109325082871,0.5704836739258637,High,Moderately Suitable,High
356,0.5601039057508237,89.96550872395643,284.1235203483135,1555.1861620880832,True,0.952034842961061,0.011698633592399,0.5818667382767301,High,Moderately Suitable,High
357,0.6681767357861679,1151.7813494485044,3639.009111106148,3285.286786259213,True,0.751594978785918,0.0144951110428274,0.4830450449143727,Moderate,Moderately Suitable,Medium
358,0.216181087666943,40.52448711007459,214.87703946375075,1462.6488735503874,True,0.9588505879418354,0.0027993348033802,0.5808249613726079,High,Moderately Suitable,High
359,0.1866919158971418,608.4709679488147,2789.5247933784067,111.7687221508988,True,0.8816861744153265,0.002036277114791,0.5418612257650588,High,Suitable,High
360,0.1080899155521644,309.86380645069704,926.3522018311668,1327.5672372802146,True,0.9264396684992496,2.382735867031236e-06,0.5632210256175583,High,Moderately Suitable,High
361,1.680317778251034,121.63748900351872,335.21462581182084,1516.071869422301,True,0.949839007120874,0.0406851312447641,0.5952620691828191,High,Moderately Suitable,High
362,0.137568965592212,327.08038252062306,1009.9818996047665,1297.3332735348563,True,0.9236602299857228,0.0007651785159912,0.562212704250857,High,Moderately Suitable,High
363,2.181457484558151,49.08262449265438,377.7516423977586,1384.216515629206,True,0.9550908997042744,0.0536525522676415,0.604371725985958,High,Moderately Suitable,High
364,0.1179170643441234,33.762213326806744,142.37047271219345,1398.4647624769398,True,0.9630685033153084,0.0002566686649921,0.5816625859901503,High,Moderately Suitable,High
365,0.1179176368587554,466.94929516313584,731.7496155765871,1571.6401709132683,True,0.9193834704291431,0.0002566834793007,0.559820076954222,High,Moderately Suitable,High
366,0.2063547668240477,13.083032274274288,137.04314561719994,1328.047652271883,True,0.9659256603194768,0.0025450702981493,0.5842353653088131,High,Moderately Suitable,High
367,0.2260091123574565,489.1044872121878,654.3855310738245,1493.0800208885946,True,0.9227417630383704,0.0030536433971339,0.5628977032177522,High,Moderately Suitable,High
368,0.6780250169388399,82.30084706930482,98.52324484547724,1283.9963405768349,True,0.964970295487666,0.0147499437899658,0.5898601196388159,High,Moderately Suitable,High
369,1.012125076984997,250.03769836587568,278.4147232105787,1354.4186997761246,True,0.9495334155653008,0.0233950702644026,0.5864642429148517,High,Moderately Suitable,High
370,0.1080909183054171,25.840208667834336,211.73456304119708,1155.4969027026511,True,0.9670989303056488,2.4086829700967504e-06,0.5835506694943094,High,Moderately Suitable,High
371,0.2358347296129704,56.28010775723804,294.73447629550225,1125.9223646397502,True,0.9636994924180048,0.003307889696436,0.5835036910572204,High,Moderately Suitable,High
372,0.3144482045672238,577.4506036250345,675.3357943174824,1391.9445601439836,True,0.9203483303626588,0.0053420809907464,0.5628452056767026,High,Moderately Suitable,High
373,0.1179175079467988,71.24181383910525,305.9420461403444,1078.4799193913088,True,0.9637824843865463,0.0002566801435929,0.5820195822650697,High,Moderately Suitable,High
374,0.6583377922307881,751.5942141218321,3170.38089151942,268.1472854163463,True,0.8588367668773662,0.014240519914052,0.5365386433957091,High,Suitable,High
375,0.9236874333957428,41.40169784989685,128.1916323119152,1152.79963859478,True,0.969127101685245,0.0211066701550921,0.5951168859201685,High,Moderately Suitable,High
376,2.7514167947307824,439.1848207438152,473.5093468205573,1354.4754333553942,True,0.9343023227147176,0.0684007397449034,0.6013515312298104,High,Moderately Suitable,High
377,0.1473976318040398,62.63514871588753,349.1317925713751,927.3476717044924,True,0.9664618096478632,0.0010195037096609,0.5837406566787621,High,Suitable,High
378,3.242742099504778,88.84613614625493,216.48108551491737,1069.7694691033914,True,0.9660512068758758,0.0811142046849444,0.6235827057804101,High,Moderately Suitable,High
379,0.1080954661836465,69.75297466066522,195.31103578933795,1097.9568038451266,True,0.9669522072607584,2.526363231746703e-06,0.583477366811995,High,Moderately Suitable,High
380,0.2947891180847856,1150.440108271943,4003.130981830061,2572.0897936484434,True,0.757208435945637,0.0048333852156272,0.4810209105806321,Moderate,Moderately Suitable,Medium
381,0.1179158304215386,1124.8575835179763,3937.607609363909,2484.12056813765,True,0.7626666512072956,0.0002566367361837,0.4814616439717396,Moderate,Moderately Suitable,Medium
382,0.3045856236685254,44.31545918457969,2168.448416082381,583.6517077218051,True,0.9169248084332992,0.0050868782253778,0.5610058433293384,High,Suitable,High
383,0.2260111740292421,44.74107064611968,586.1588976958193,709.7351484635324,True,0.964934247323953,0.003053696744665,0.583993972034309,High,Suitable,High
384,0.3341044913826649,195.1966798746733,715.7119828966119,803.4463563861564,True,0.95137348031833,0.0058507043220736,0.5786120923202018,High,Suitable,High
385,0.1572254152287773,85.80528601834901,665.1283147313758,632.2462325835639,True,0.9623260497080388,0.0012738060604551,0.581799927884247,High,Suitable,High
386,0.2260121806187967,327.317230731462,824.0320451750257,842.0176900771808,True,0.940702030739516,0.0030537227910357,0.5718778767652759,High,Suitable,High
387,0.3242782472832279,131.7639603191649,752.820708555229,730.4957370418846,True,0.954940521165017,0.0055964418026458,0.5802684814838315,High,Suitable,High
388,0.1965319259809111,191.34907933341344,724.1610453987992,551.1116231043726,True,0.957405671905732,0.0022908958409061,0.579848283873319,High,Suitable,High
389,0.4127149691295716,96.71581667398232,1209.5313826979643,471.40763966063946,True,0.9481361833528318,0.0078848180610655,0.5780105007069487,High,Suitable,High
390,8.509763497908558,169.325391000288,1392.947554829011,529.4798341024884,True,0.937376577028849,0.2174029144998278,0.6773897457643384,High,Suitable,High
391,0.1277303851645595,328.45956234989865,2348.994767704503,367.2832419848429,True,0.902930149831794,0.0005105967834581,0.551720373307626,High,Suitable,High
392,0.1965084612731454,193.7518919722615,2507.6040201921,214.1807899277655,True,0.9078843947156946,0.0022902886714063,0.5550873416935505,High,Suitable,High
393,0.1179051949318652,103.32988535214318,2598.4416637895047,149.78593418200677,True,0.9107832934177832,0.0002563615337389,0.555519827475761,High,Suitable,High
394,0.1572070786757831,54.32074741772599,2648.3278819045618,103.40833224248112,True,0.9126119318907052,0.0012733315863717,0.5569426317385384,High,Suitable,High
395,0.265317751853434,90.6202660864659,1415.587127071345,255.402689030719,True,0.9470125568294462,0.0040707882606632,0.5755416725450547,High,Suitable,High
